merk,type,price,detail,kursi,CC,BBM,link_img
Toyota,Kijang Innova G M/T Diesel,378000000,"7 Kursi, 2393 cc, 147 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova G A/T Diesel,399700000,"7 Kursi, 2393 cc, 147 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova V M/T Diesel,433800000,"7 Kursi, 2393 cc, 147 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova V A/T Diesel,453700000,"7 Kursi, 2393 cc, 147 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova G M/T Gasoline,359800000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova G Luxury M/T Gasoline,364650000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova G A/T Gasoline,380700000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova G Luxury A/T Gasoline,387100000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova V M/T Gasoline,413100000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova V Luxury M/T Gasoline,419320000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova V A/T Gasoline,433500000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Kijang Innova V Luxury A/T Gasoline,440000000,"7 Kursi, 1998 cc, 137 hp, Bensin",7 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1240/toyota-kijang-innova-front-angle-low-view-351782.jpg
Toyota,Avanza 1.3E MT,233100000,"7 Kursi, 1329 cc, 97 hp, Bensin",7 Kursi,1329 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1654/toyota-avanza-front-angle-low-view-844132.jpg
Toyota,Avanza 1.3 E CVT,247800000,"7 Kursi, 1329 cc, 97 hp, Bensin",7 Kursi,1329 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1654/toyota-avanza-front-angle-low-view-844132.jpg
Toyota,Avanza 1.5 G MT,255100000,"7 Kursi, 1496 cc, 105 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1654/toyota-avanza-front-angle-low-view-844132.jpg
Toyota,Avanza 1.5 G CVT,269800000,"7 Kursi, 1496 cc, 105 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1654/toyota-avanza-front-angle-low-view-844132.jpg
Toyota,Avanza 1.5 G CVT TSS,295800000,"7 Kursi, 1496 cc, 105 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/1654/toyota-avanza-front-angle-low-view-844132.jpg
Toyota,Fortuner 2.4 G MT,530800000,"7 Kursi, 2393 cc, 148 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Fortuner 2.4 G AT,548500000,"7 Kursi, 2393 cc, 148 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Fortuner 2.4 VRZ AT,574600000,"7 Kursi, 2393 cc, 148 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Fortuner 2.4 GR Sport AT,591600000,"7 Kursi, 2393 cc, 148 hp, Diesel",7 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Fortuner 4x2 2.8 VRZ AT DSL,595200000,"7 Kursi, 2755 cc, 200 hp, Diesel",7 Kursi,2755 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Fortuner 4x2 2.8 GR Sport AT DSL,612300000,"7 Kursi, 2755 cc, 200 hp, Diesel",7 Kursi,2755 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Fortuner 4x4 2.8 GR Sport AT DSL,694900000,"7 Kursi, 2755 cc, 200 hp, Diesel",7 Kursi,2755 cc,Diesel,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Fortuner 2.7 GR Sport AT,575000000,"7 Kursi, 2694 cc, 161 hp, Bensin",7 Kursi,2694 cc,Bensin,https://imgcdn.oto.com/medium/gallery/exterior/38/894/toyota-fortuner-front-angle-low-view-678192.jpg
Toyota,Rush G MT,277600000,"7 Kursi, 1496 cc, 103 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1900/toyota-rush-front-angle-low-view-490775.jpg
Toyota,Rush G AT,288400000,"7 Kursi, 1496 cc, 103 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1900/toyota-rush-front-angle-low-view-490775.jpg
Toyota,Rush 1.5 S MT GR Sport,290300000,"7 Kursi, 1496 cc, 103 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1900/toyota-rush-front-angle-low-view-490775.jpg
Toyota,Rush 1.5 S AT GR Sport,301000000,"7 Kursi, 1496 cc, 103 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1900/toyota-rush-front-angle-low-view-490775.jpg
Toyota,Raize 1.2 G MT,229800000,"5 Kursi, 1198 cc, 87 hp, Bensin",5 Kursi,1198 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2367/toyota-raize-rear-cross-side-view-739606.jpg
Toyota,Raize 1.2 G CVT,244700000,"5 Kursi, 1198 cc, 87 hp, Bensin",5 Kursi,1198 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2367/toyota-raize-rear-cross-side-view-739606.jpg
Toyota,Raize 1.0 Turbo G MT,249200000,"5 Kursi, 998 cc, 97 hp, Bensin",5 Kursi,998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2367/toyota-raize-rear-cross-side-view-739606.jpg
Toyota,Raize 1.0 Turbo G CVT,264300000,"5 Kursi, 998 cc, 97 hp, Bensin",5 Kursi,998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2367/toyota-raize-rear-cross-side-view-739606.jpg
Toyota,Raize 1.0 Turbo GR Sport CVT,277600000,"5 Kursi, 998 cc, 97 hp, Bensin",5 Kursi,998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2367/toyota-raize-rear-cross-side-view-739606.jpg
Toyota,Raize 1.0 Turbo GR Sport CVT TSS,299200000,"5 Kursi, 998 cc, 97 hp, Bensin",5 Kursi,998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2367/toyota-raize-rear-cross-side-view-739606.jpg
Toyota,Agya 1.2L G M/T,155500000,"5 Kursi, 1197 cc, 87 hp, Bensin",5 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1732/toyota-agya-front-angle-low-view-272679.jpg
Toyota,Agya 1.2L GR Sport M/T,160900000,"5 Kursi, 1197 cc, 87 hp, Bensin",5 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1732/toyota-agya-front-angle-low-view-272679.jpg
Toyota,Agya 1.2L G A/T,168900000,"5 Kursi, 1197 cc, 87 hp, Bensin",5 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1732/toyota-agya-front-angle-low-view-272679.jpg
Toyota,Agya 1.2L GR Sport A/T,176600000,"5 Kursi, 1197 cc, 87 hp, Bensin",5 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1732/toyota-agya-front-angle-low-view-272679.jpg
Toyota,Yaris G CVT 3 AB,292400000,"5 Kursi, 1496 cc, 106 hp, Bensin",5 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1924/toyota-yaris-front-angle-low-view-893015.jpg
Toyota,Yaris 1.5 S M/T GR Sport 3 AB,304000000,"5 Kursi, 1496 cc, 106 hp, Bensin",5 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1924/toyota-yaris-front-angle-low-view-893015.jpg
Toyota,Yaris 1.5 S CVT GR Sport 3 AB,316200000,"5 Kursi, 1496 cc, 106 hp, Bensin",5 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1924/toyota-yaris-front-angle-low-view-893015.jpg
Toyota,Yaris 1.5 S CVT GR Sport 7 AB,321600000,"5 Kursi, 1496 cc, 106 hp, Bensin",5 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1924/toyota-yaris-front-angle-low-view-893015.jpg
Toyota,Alphard 2.5 X A/T,115000000,"7 Kursi, 2494 cc, 178 hp, Bensin",7 Kursi,2494 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1917/toyota-alphard-front-angle-low-view-530124.jpg
Toyota,Alphard 2.5 G A/T,1300000000,"7 Kursi, 2494 cc, 178 hp, Bensin",7 Kursi,2494 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1917/toyota-alphard-front-angle-low-view-530124.jpg
Toyota,Alphard 3.5 Q A/T,158000000,"7 Kursi, 3456 cc, 296 hp, Bensin",7 Kursi,3456 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1917/toyota-alphard-front-angle-low-view-530124.jpg
Toyota,Hiace Commuter Manual,539200000,"11 Kursi, 2494 cc, 101 hp, Diesel",11 Kursi,2494 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/801/toyota-hiace-front-angle-low-view-454261.jpg
Toyota,Hiace Premio,621700000,"16 Kursi, 2755 cc, 154 hp, Diesel",16 Kursi,2755 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/801/toyota-hiace-front-angle-low-view-454261.jpg
Toyota,Venturer 2.4L AT DSL,517600000,"6 Kursi, 2393 cc, 147 hp, Diesel",6 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/2017/toyota-venturer-front-angle-low-view-755891.jpg
Toyota,Venturer 2.0L AT BSN,485200000,"6 Kursi, 1998 cc, 137 hp, Bensin",6 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2017/toyota-venturer-front-angle-low-view-755891.jpg
Toyota,Hilux 2.4L DSL Single Cab 4x2 MT,275400000,"2 Kursi, 2393 cc, 147 hp, Diesel",2 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/387/toyota-hilux-front-angle-low-view-622064.jpg
Toyota,Hilux 2.4L DSL Single Cab 4x4 MT,367000000,"2 Kursi, 2393 cc, 148 hp, Diesel",2 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/387/toyota-hilux-front-angle-low-view-622064.jpg
Toyota,Hilux 2.4L D-Cab V AT,495300000,"5 Kursi, 2393 cc, 148 hp, Diesel",5 Kursi,2393 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/387/toyota-hilux-front-angle-low-view-622064.jpg
Toyota,Hilux 2.0L Single Cab,262800000,"2 Kursi, 1998 cc, 137 hp, Bensin",2 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/387/toyota-hilux-front-angle-low-view-622064.jpg
Toyota,Land Cruiser VX-R,235000000,"7 Kursi, 3346 cc, 301 hp, Diesel",7 Kursi,3346 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/1349/toyota-land-cruiser-front-angle-low-view-515376.jpg
Toyota,Land Cruiser GR-S,2400000000,"7 Kursi, 3346 cc, 301 hp, Diesel",7 Kursi,3346 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/38/1349/toyota-land-cruiser-front-angle-low-view-515376.jpg
Toyota,Calya 1.2 E MT STD,151600000,"7 Kursi, 1197 cc, 87 hp, Bensin",7 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2233/toyota-calya-front-angle-low-view-361162.jpg
Toyota,Calya E MT,154400000,"7 Kursi, 1197 cc, 87 hp, Bensin",7 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2233/toyota-calya-front-angle-low-view-361162.jpg
Toyota,Calya G MT,160900000,"7 Kursi, 1197 cc, 87 hp, Bensin",7 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2233/toyota-calya-front-angle-low-view-361162.jpg
Toyota,Calya G AT,174900000,"7 Kursi, 1197 cc, 87 hp, Bensin",7 Kursi,1197 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2233/toyota-calya-front-angle-low-view-361162.jpg
Toyota,86 TRD A/T,830000000,"4 Kursi, 1998 cc, 197 hp, Bensin",4 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/349/toyota-86-front-angle-low-view-588817.jpg
Toyota,Voxy CVT,562700000,"7 Kursi, 1986 cc, 168 hp, Bensin",7 Kursi,1986 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/849/toyota-voxy-front-angle-low-view-373951.jpg
Toyota,Sienta V CVT,312700000,"7 Kursi, 1497 cc, 106 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1316/toyota-sienta-front-angle-low-view-433415.jpg
Toyota,Sienta Q CVT,334300000,"7 Kursi, 1497 cc, 106 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1316/toyota-sienta-front-angle-low-view-433415.jpg
Toyota,Sienta Welcab CVT,405100000,"7 Kursi, 1497 cc, 106 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1316/toyota-sienta-front-angle-low-view-433415.jpg
Toyota,Camry 2.5 V,682400000,"5 Kursi, 2494 cc, 180 hp, Bensin",5 Kursi,2494 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/334/toyota-camry-front-angle-low-view-461058.jpg
Toyota,Vios E MT,289500000,"5 Kursi, 1496 cc, 106 hp, Bensin",5 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1798/toyota-vios-front-angle-low-view-997090.jpg
Toyota,Vios G M/T,307300000,"5 Kursi, 1496 cc, 106 hp, Bensin",5 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1798/toyota-vios-front-angle-low-view-997090.jpg
Toyota,Vios G CVT,321800000,"5 Kursi, 1496 cc, 106 hp, Bensin",5 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1798/toyota-vios-front-angle-low-view-997090.jpg
Toyota,Camry Hybrid 2.5 HV,813500000,"5 Kursi, 2487 cc, 176 hp, Bensin",5 Kursi,2487 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2166/toyota-camry-hybrid-front-angle-low-view-319142.jpg
Toyota,GR Yaris 1.6L MT,0,"4 Kursi, 1618 cc, 257 hp, Bensin",4 Kursi,1618 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2433/toyota-gr-yaris-front-angle-low-view-278923.jpg
Toyota,Corolla Cross 1.8L,463510000,"5 Kursi, 1798 cc, 138 hp, Bensin",5 Kursi,1798 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2304/toyota-corolla-cross-front-angle-low-view-319410.jpg
Toyota,Corolla Cross 1.8L Hybrid,519200000,"5 Kursi, 1798 cc, 97 hp, Bensin",5 Kursi,1798 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2304/toyota-corolla-cross-front-angle-low-view-319410.jpg
Toyota,Vellfire 2.5 G A/T,132000000,"7 Kursi, 2494 cc, 178 hp, Bensin",7 Kursi,2494 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/1916/toyota-vellfire-front-angle-low-view-641185.jpg
Toyota,Corolla Altis V AT,471900000,"5 Kursi, 1798 cc, 138 hp, Bensin",5 Kursi,1798 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2227/toyota-corolla-altis-front-angle-low-view-476434.jpg
Toyota,Corolla Altis Hybrid AT,521100000,"5 Kursi, 1798 cc, 94 hp, Bensin",5 Kursi,1798 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/38/2227/toyota-corolla-altis-front-angle-low-view-476434.jpg
Honda,Brio Satya S,155700000,"5 Kursi, 1199 cc, 89 hp, Bensin",5 Kursi,1199 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,Brio Satya E,168200000,"5 Kursi, 1199 cc, 89 hp, Bensin",5 Kursi,1199 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,Brio Satya E CVT,184000000,"5 Kursi, 1199 cc, 89 hp, Bensin",5 Kursi,1199 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,Brio RS,216100000,"5 Kursi, 1199 cc, 89 hp, Bensin",5 Kursi,1199 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,Brio RS MT Urbanite Edition,225900000,"5 Kursi, 1199 cc, 89 hp, Bensin",5 Kursi,1199 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,Brio RS CVT,226100000,"5 Kursi, 1199 cc, 89 hp, Bensin",5 Kursi,1199 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,Brio RS CVT Urbanite Edition,235900000,"5 Kursi, 1199 cc, 89 hp, Bensin",5 Kursi,1199 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,HRV 1.5L E CVT,282900000,"5 Kursi, 1498 cc, 119 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1995/honda-brio-front-angle-low-view-746781.jpg
Honda,HRV 1.5L S CVT,362900000,"5 Kursi, 1498 cc, 119 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2435/honda-hr-v-2022-front-angle-low-view-753385.jpg
Honda,HRV 1.5L SE CVT,403100000,"5 Kursi, 1498 cc, 119 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2435/honda-hr-v-2022-front-angle-low-view-753385.jpg
Honda,HRV 1.5L Turbo RS,513900000,"5 Kursi, 1498 cc, 175 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2435/honda-hr-v-2022-front-angle-low-view-753385.jpg
Honda,Civic Type R 6-Speed MT,118000000,"5 Kursi, 1996 cc, 306 hp, Bensin",5 Kursi,1996 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/524/honda-civic-type-r-front-angle-low-view-794924.jpg
Honda,BRV S MT,281100000,"7 Kursi, 1497 cc, 119 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/891/honda-br-v-front-angle-low-view-930304.jpg
Honda,BRV E MT,295300000,"7 Kursi, 1497 cc, 119 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/891/honda-br-v-front-angle-low-view-930304.jpg
Honda,BRV E CVT,305300000,"7 Kursi, 1497 cc, 119 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/891/honda-br-v-front-angle-low-view-930304.jpg
Honda,BRV Prestige CVT,327600000,"7 Kursi, 1497 cc, 119 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/891/honda-br-v-front-angle-low-view-930304.jpg
Honda,BRV Prestige CVT With Honda Sensing,346600000,"7 Kursi, 1497 cc, 119 hp, Bensin",7 Kursi,1497 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/891/honda-br-v-front-angle-low-view-930304.jpg
Honda,CRV 2.0L,515900000,"5 Kursi, 1997 cc, 152 hp, Bensin",5 Kursi,1997 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1734/honda-cr-v-front-angle-low-view-378288.jpg
Honda,CRV 1.5L Turbo,590900000,"7 Kursi, 1498 cc, 187 hp, Bensin",7 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1734/honda-cr-v-front-angle-low-view-378288.jpg
Honda,CRV 1.5L Turbo Prestige,651400000,"7 Kursi, 1498 cc, 187 hp, Bensin",7 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1734/honda-cr-v-front-angle-low-view-378288.jpg
Honda,CRV 1.5L Black Edition,666400000,"7 Kursi, 1498 cc, 187 hp, Bensin",7 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/1734/honda-cr-v-front-angle-low-view-378288.jpg
Honda,Mobilio S MT,229900000,"7 Kursi, 1496 cc, 116 hp, Bensin",7 Kursi,1496 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/98/honda-mobilio-front-angle-low-view-835646.jpg
Honda,Civic RS 1.5L,584900000,"5 Kursi, 1498 cc, 176 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2482/honda-civic-rs-front-angle-low-view-135141.jpg
Honda,City E CVT,365400000,"5 Kursi, 1498 cc, 119 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2482/honda-civic-rs-front-angle-low-view-135141.jpg
Honda,City Hatchback RS MT,333600000,"5 Kursi, 1498 cc, 119 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2365/honda-city-hatchback-front-angle-low-view-183553.jpg
Honda,City Hatchback RS CVT,343600000,"5 Kursi, 1498 cc, 119 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2365/honda-city-hatchback-front-angle-low-view-183553.jpg
Honda,"City Hatchback RS CVT	Honda Sensing",362600000,"5 Kursi, 1498 cc, 119 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2365/honda-city-hatchback-front-angle-low-view-183553.jpg
Honda,Accord 1.5L,770900000,"5 Kursi, 1498 cc, 187 hp, Bensin",5 Kursi,1498 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/14/2193/honda-accord-2019-front-angle-low-view-182866.jpg
Mitsubishi,Xpander GLS M/T,253400000,"7 Kursi, 1499 cc, 104 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/28/1635/mitsubishi-xpander-front-angle-low-view-495104.jpg
Mitsubishi,Xpander GLS CVT,262600000,"7 Kursi, 1499 cc, 104 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/28/1635/mitsubishi-xpander-front-angle-low-view-495104.jpg
Mitsubishi,Xpander Exceed M/T,266700000,"7 Kursi, 1499 cc, 104 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/28/1635/mitsubishi-xpander-front-angle-low-view-495104.jpg
Mitsubishi,Xpander Exceed CVT,275900000,"7 Kursi, 1499 cc, 104 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/28/1635/mitsubishi-xpander-front-angle-low-view-495104.jpg
Mitsubishi,Xpander Sport M/T,290050000,"7 Kursi, 1499 cc, 104 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/28/1635/mitsubishi-xpander-front-angle-low-view-495104.jpg
Mitsubishi,Xpander Sport CVT,304700000,"7 Kursi, 1499 cc, 104 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/28/1635/mitsubishi-xpander-front-angle-low-view-495104.jpg
Mitsubishi,Xpander Ultimate CVT,307100000,"7 Kursi, 1499 cc, 104 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/28/1635/mitsubishi-xpander-front-angle-low-view-495104.jpg
Mitsubishi,Pajero Sport Exceed MT 4x2,529600000,"7 Kursi, 2477 cc, 134 hp, Diesel",7 Kursi,2477 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/28/2364/mitsubishi-pajero-sport-2021-front-angle-low-view-102138.jpg
Mitsubishi,Pajero Sport Exceed AT 4x2,544800000,"7 Kursi, 2477 cc, 134 hp, Diesel",7 Kursi,2477 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/28/2364/mitsubishi-pajero-sport-2021-front-angle-low-view-102138.jpg
Mitsubishi,Pajero Sport GLX MT 4x4,554900000,"7 Kursi, 2477 cc, 134 hp, Diesel",7 Kursi,2477 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/28/2364/mitsubishi-pajero-sport-2021-front-angle-low-view-102138.jpg
Mitsubishi,Pajero Sport Dakar AT 4x2,603200000,"7 Kursi, 2442 cc, 179 hp, Diesel",7 Kursi,2442 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/28/2364/mitsubishi-pajero-sport-2021-front-angle-low-view-102138.jpg
Mitsubishi,Pajero Sport Dakar Ultimate AT 4x2,652800000,"7 Kursi, 2442 cc, 179 hp, Diesel",7 Kursi,2442 cc,Diesel,https://imgcdn.oto.com/large/gallery/exterior/28/2364/mitsubishi-pajero-sport-2021-front-angle-low-view-102138.jpg
